In driver43979Dumping memory
Memory Dump # 1 Address = 566071D0
566071D0 C8 00 00 00 60 B8 08 A0 60 56 E8 05 01 00 00 E8 "????`???`V??????"
566071E0 3D 01 00 00 6A 01 68 D0 71 60 56 68 E8 03 00 00 "=???j?h?q`Vh????"
566071F0 E8 68 02 00 00 E8 27 01 00 00 B8 17 A0 60 56 E8 "?h????'??????`V?"
56607200 E0 00 00 00 E8 18 01 00 00 6A 32 6A 32 6A 01 E8 "?????????j2j2j??"
56607210 F2 01 00 00 61 B8 00 00 00 00 C9 C3 55 89 E5 53 "????a???????U??S"
56607220 83 EC 04 E8 76 00 00 00 05 A4 2D 00 00 8B 90 60 "????v?????-????`"
56607230 00 00 00 83 EC 08 52 8D 90 3C E0 FF FF 52 89 C3 "??????R??<???R??"
56607240 E8 0B FE FF FF 83 C4 10 90 8B 5D FC C9 C3 8D 4C "??????????]????L"
56607250 24 04 83 E4 F0 FF 71 FC 55 89 E5 53 51 83 EC 10 "$?????q?U??SQ???"
56607260 E8 6B FE FF FF 81 C3 67 2D 00 00 83 EC 0C 8D 83 "?k?????g-???????"
56607270 3F E0 FF FF 50 E8 D6 FD FF FF 83 C4 10 C7 45 F0 "????P?????????E?"
56607280 D0 AB 00 00 E8 93 FF FF FF E8 42 FF FF FF 89 45 "??????????B????E"
56607290 F4 8B 45 F4 8D 65 F8 59 5B 5D 8D 61 FC C3 8B 04 "??E??e?Y[]?a????"
566072A0 24 C3 66 90 66 90 66 90 66 90 66 90 66 90 66 90 "$?f?f?f?f?f?f?f?"
566072B0 C8 04 00 00 60 9C 8D 45 FC 50 68 3C A0 60 56 E8 "????`??E?Ph<?`V?"
566072C0 7C 03 65 A1 59 59 9D 61 8B 45 FC C9 C3 C8 00 00 "|?e?YY?a?E??????"
566072D0 00 60 9C 50 68 3C A0 60 56 E8 12 02 65 A1 59 59 "?`?Ph<?`V???e?YY"
566072E0 9D 61 C9 C3 C8 00 00 00 60 9C 50 68 3F A0 60 56 "?a??????`?Ph??`V"
566072F0 E8 FB 01 65 A1 59 59 9D 61 C9 C3 C8 04 00 00 60 "???e?YY?a??????`"
56607300 9C E8 6A 1C 67 A1 89 45 FC 9D 61 8B 45 FC C9 C3 "??j?g??E??a?E???"
56607310 C8 00 00 00 60 9C 50 E8 A4 D2 66 A1 59 9D 61 C9 "????`?P???f?Y?a?"
56607320 C3 C8 00 00 00 60 9C 6A 0A E8 92 D2 66 A1 59 9D "?????`?j????f?Y?"
56607330 61 C9 C3 C8 04 00 00 60 9C 8B 04 24 89 45 FC A9 "a??????`???$?E??"
56607340 01 00 00 00 74 07 B8 DB A0 60 56 EB 05 B8 F0 A0 "????t????`V?????"
56607350 60 56 50 F7 45 FC 04 00 00 00 74 07 B8 E4 A0 60 "`VP?E?????t????`"
56607360 56 EB 05 B8 F0 A0 60 56 50 F7 45 FC 10 00 00 00 "V?????`VP?E?????"
56607370 74 07 B8 ED A0 60 56 EB 05 B8 F0 A0 60 56 50 F7 "t????`V?????`VP?"
56607380 45 FC 40 00 00 00 74 07 B8 DE A0 60 56 EB 05 B8 "E?@???t????`V???"
56607390 F0 A0 60 56 50 F7 45 FC 80 00 00 00 74 07 B8 E1 "??`VP?E?????t???"
566073A0 A0 60 56 EB 05 B8 F0 A0 60 56 50 F7 45 FC 00 04 "?`V?????`VP?E???"
566073B0 00 00 74 07 B8 EA A0 60 56 EB 05 B8 F0 A0 60 56 "??t????`V?????`V"
566073C0 50 F7 45 FC 00 08 00 00 74 07 B8 E7 A0 60 56 EB "P?E?????t????`V?"
